barcode;dateaccessioned;booksellerid;homebranch;price;replacementprice;itemcallnumber;holdingbranch;title;author;isbn
7232;2024-04-24;;FING;;;32;FING;"Chaotic evolution and strange attractors :";"Ruelle, David.";"0521368308 (pbk.)"
7233;2024-04-24;;FING;;;32;FING;"Chaotic and fractal dynamics :";"Moon, F. C.,";0471545716
7228;2023-10-11;;FING;;;89;FING;"Científicas de acá :";;9786319002416
7224;2023-10-09;;FING;18500.00;;15;FING;"Óptica /";"Hecht, Eugene";9788490354926
7225;2023-10-09;;FING;17500.00;;15;FING;"Sears y Zemansky Física universitaria :";"Young, Hugh D.";9786073221900
7223;2023-10-09;;FING;26500.00;;50;FING;"¡Elija su WoW!  :";;9781628257663
7226;2023-10-09;;FING;42700.00;;81;FING;"Ingeniería de tráfico /";"Valdés González-Roldán, Antonio";9788496486775
7227;2023-10-09;;FING;24500.00;;81;FING;"Libro verde de urbanismo y la movilidad /";;9788438003862
7221;2023-10-02;;FING;;;49;FING;"Introducción a la economía de la salud para ingenieros biomédicos /";"Martínez Licona, Fabiola Margarita";9786072813410
7215;2023-08-30;;FING;3400.00;;81;FING;"Transporte urbano y movilidad :";"Vasconcellos, Eduardo A.";9789871435821
7212;2023-08-29;;FING;31420.00;;20;FING;"Arquitectura limpia :";"Martin, Robert C.";9788441539907
7213;2023-08-29;;FING;30450.00;;20;FING;"La artesanía del código limpio :";"Martin, Robert C.";9788441544994
7214;2023-08-29;;FING;21800.00;;5;FING;"La célula. Handbook /";"Cooper, Geoffrey M.";9788418068904
7209;2023-08-28;;FING;60325.00;;24;FING;"Object-oriented analysis and design with applications/";;9788131722879
7210;2023-08-28;;FING;37100.00;;20;FING;"Fundamentals of software architecture :";"Richards, Mark";9781492043454
7211;2023-08-28;;FING;25000.00;;24;FING;"Python a fondo /";"Ramírez Jiménez, Óscar";9786075387437
7207;2023-08-10;;FING;7451.00;;53;FING;"Machine learning con Pytorch y Scikit-Learn :";"Raschka, Sebastian";9788426735737
7208;2023-08-10;;FING;14019.00;;18;FING;"Organización y arquitectura de computadores /";"Stallings, William";9788489660823
7205;2023-08-09;;FING;5890.00;;50;FING;"Emprendedor :";"Hugo Manzanilla, Victor";9781950604166
7206;2023-08-09;;FING;4404.00;;20;FING;"Resolviendo problemas con big data : ";;9786075384801
7198;2022-12-05;;FING;4100.00;;61;FING;"¡Denunciá! :";"Ahmed, Sara,";9789874862334
7199;2022-12-05;;FING;;;61;FING;"Introducción a la teoría feminista /";"Suárez Tomé, Danila";9789874813275
7200;2022-12-05;;FING;3200.00;;61;FING;"Fenomenología queer :";"Ahmed, Sara,";
7201;2022-12-05;;FING;3500.00;;61;FING;"Medicina de género :";"Glezerman, M.";9788417002107
7196;2022-11-28;;FING;;;89;FING;"Argentina en Internet :";;9789874872906
7197;2022-11-28;;FING;;;40;FING;"Epopeyas entrerrianas en pandemia :";;9789878472652
7193;2022-10-24;;FING;5817.00;;20;FING;"Ciencia de los datos :";"Jones, Herbert";9781647481445
7195;2022-10-24;;FING;3481.00;;36;FING;"Prácticas y procesos de taller de mecanizado /";"Carrasco Moreno, José";9788426726254
7192;2022-10-04;;FING;13890.00;;37;FING;"Bases de la ingeniería ambiental /";"Muñoz Andrés, Vicenta";9788436273625
7190;2022-10-03;;FING;12500.00;;20;FING;"Storytelling con datos /";"Knaflic, Cole Nussbaumer";9788441539303
7191;2022-10-03;;FING;10500.00;;81;FING;"Transporte ferroviario de mercancías /";;9788417903626
7188;2022-09-28;;FING;19900.00;;51;FING;"Artificial intelligence :";"Russell, Stuart";9781292401133
7189;2022-09-27;;FING;12500.00;;53;FING;"Python machine learning :";"Raschka, Sebastian";9781789955750
7187;2022-09-14;;FING;9400.00;;36;FING;"Elaboración de programas de CNC para la fabricación de piezas por corte y conformado /";"Reche Perea, Manuel";9788416629732
7185;2022-09-12;;FING;5000.00;;81;FING;"El vuelo : ";"Gómez, Roberto Julio";9789871759071
7186;2022-09-12;;FING;5000.00;;81;FING;"Aeródromos y aeropuertos :";"Gómez, Roberto Julio";9789876861519
7175;2022-09-01;;FING;4218.00;;20;FING;"Algorithms illuminated :";"Roughgarden, Tim";9780999282960
7176;2022-09-01;;FING;20080.00;;20;FING;"Data warehouse systems :";"Vaisman, Alejandro";9783662651667
7177;2022-09-01;;FING;9050.00;;81;FING;"Vías de comunicación :";"Crespo Villalaz, Carlos";9789681868581
7178;2022-09-01;;FING;19100.00;;42;FING;"Trends in development of medical devices / ";;9780128209608
7179;2022-09-01;;FING;19400.00;;50;FING;"Guía de los fundamentos para la dirección de proyectos :";;9781628251944
7180;2022-09-01;;FING;8494.00;;50;FING;"Guía práctica de Ágil";;9781628254143
7183;2022-09-01;;FING;7890.00;;31;FING;"Electrónica digital :";;"847897735X | 9788478977352 (ISBN 13)"
O934;2022-09-01;;FING;;;A2;FING;"Electrónica digital ";;
O936;2022-09-01;;FING;;;A2;FING;"Electrónica digital ";;
7161;2022-08-10;;FING;4409.00;;20;FING;"Algorithms illuminated :";"Roughgarden, Tim";9780999282908
7162;2022-08-10;;FING;4021.00;;20;FING;"Algorithms illuminated :";"Roughgarden, Tim";9780999282922
7163;2022-08-10;;FING;4450.00;;20;FING;"Algorithms illuminated :";"Roughgarden, Tim";9780999282946
7164;2022-08-10;;FING;7980.00;;20;FING;"Grokking algorithms :";"Bhargava, Aditya Y.";9781617292231
7166;2022-08-10;;FING;10616.00;;24;FING;"Hands-on blockchain for Python developers :";"Kok, Arjuna Sky";9781788627856
7167;2022-08-10;;FING;9560.00;;24;FING;"Unit testing :";"Khorikov, Vladimir";9781617296277
7168;2022-08-10;;FING;8190.00;;24;FING;"The Accidental Analist® :";"McDaniel, Eileen";9781477432266
7169;2022-08-10;;FING;17980.00;;45;FING;"Radiation physics for medical physicists /";"Podgoršak, E. B.";9783319797816
7170;2022-08-10;;FING;28650.00;;36;FING;"Packaging, technology and engineering :";"Sarker, Dipak K.";
7171;2022-08-10;;FING;7600.00;;AI2;FING;"RDA :";"Ríos Hilario, Ana Belén";9788418105210
7172;2022-08-10;;FING;8000.00;;54;FING;"Metodologías activas en el aula :";;9788417532505
7173;2022-08-10;;FING;8400.00;;54;FING;"Aprendizaje basado en competencias :";;9788427128330
7148;2022-08-03;;FING;18000.00;;30;FING;"Digital signal processing using MATLAB for students and researchers /";"Leis, John,";9780470880913
7149;2022-08-03;;FING;9680.00;;24;FING;"Data science from Scratch :";"Grus, Joel";9781492041139
7151;2022-08-03;;FING;13100.00;;24;FING;"Learning Python /";"Lutz, Mark";9781449355739
7152;2022-08-03;;FING;12135.00;;53;FING;"Hands-on machine learning with Scikit-Learn, Keras, and TensorFlow :";"Géron, Aurélien";9781492032649
7153;2022-08-03;;FING;28500.00;;81;FING;"Ingeniería ferroviaria /";"González Fernández, Francisco Javier";9788436260748
7154;2022-08-03;;FING;20780.00;;81;FING;"Infraestructuras ferroviarias /";"López Pita, Andrés";9788498804157
7155;2022-08-03;;FING;9900.00;;37;FING;"Evaluación ambiental estratégica :";"Gómez Orea, Domingo";9788484766766
7156;2022-08-03;;FING;11050.00;;37;FING;"Evaluación del impacto ambiental /";"Gómez Orea, Domingo";9788484766438
7157;2022-08-03;;FING;8497.00;;20;FING;"A common-sense guide to data structures and algorithms :";"Wengrow, Jay";9781680507228
7158;2022-08-03;;FING;6420.00;;48;FING;"Modelos estadísticos lineales :";"Téllez Piñerez, Cristian Fernando";9789587624762
7159;2022-08-03;;FING;24500.00;;43;FING;"RF/Microwave interaction with biological tissues /";"Vorst, A. vander";9780471732778
7160;2022-08-03;;FING;15400.00;;50;FING;"El estándar para la dirección de proyectos y guía de los fundamentos para la dirección de proyectos :";;9781628256796
7145;2022-04-27;;FING;;;22;FING;"Introduction to algorithms /";;9780262046305
7141;2022-04-11;;FING;;;24;FING;"El lenguaje unificado de modelado :";"Booch, Grady";9788478290765
7143;2022-04-11;;FING;;;24;FING;"Intro to Python® :";"Deitel, Paul J.";9780135404676
7139;2021-12-23;;FING;;;42;FING;"Electrotherapy of the heart :";"Schaldach, M.,";"3540553339 | 0387553339"
7125;2021-12-06;;FING;4953.00;;51;FING;"Minería de datos :";;9788491169031
7126;2021-12-06;;FING;7535.00;;51;FING;"Optimización de clustering en minería de datos :";"Bolívar Muñoz, Juan Alberto";9783659023538
7115;2021-10-05;;FING;2574.00;;81;FING;"Logística internacional :";"David, Pierre A.";9786075224930
7118;2021-10-05;;FING;3331.00;;81;FING;"Tecnología e ingeniería ferroviaria :";"Villaronte Fernández-Villa, Juan Antonio,";9788492954407
7113;2021-10-04;;FING;11500.00;;81;FING;"Movilidad urbana sostenible y acción administrativa :";;9788413098371
7114;2021-10-04;;FING;25500.00;;42;FING;"Medical instrument design and development :";"Becchetti, Claudio";9781119952404
7116;2021-10-04;;FING;28510.00;;5;FING;"Biología molecular de la célula / ";;9788428216388
7112;2021-10-01;;FING;4950.00;;38;FING;"Diseño de instalaciones hospitalarias :";;9788431331955
7111;2021-08-23;;FING;18500.00;;42;FING;"Biomedical devices :";"Lam, Raymond H. W.";9783030242367
7109;2021-08-19;;FING;7850.00;;2;FING;"Histología :";"Pawlina, Wojciech";9788417602659
7105;2021-08-12;;FING;15500.00;;35;FING;"Mecánica de fluidos :";"Çengel, Yunus A.";9781456260941
7107;2021-08-12;;FING;8700.00;;AI2;FING;"Crash couse in basic cataloging with RDA /";"Moulaison-Sandy, Heather";9781440837760
7103;2021-08-11;;FING;10900.00;;20;FING;"High performance MySQL /";"Schwartz, Baron";9781449314286
7104;2021-08-11;;FING;3840.00;;25;FING;"Circuitos eléctricos /";"Nilsson, James William";9788420544588
7101;2021-08-10;;FING;4800.00;;38;FING;"Seguridad en el medio hospitalario /";"Hernández Pozuelo, Agustín";9788413239804
7102;2021-08-10;;FING;5700.00;;20;FING;"Data warehouse business intelligence.";"Cardador Cabello, Antonio Luis";9788491986164
7099;2021-08-09;;FING;6500.00;;81;FING;"El transporte de mercancías :";"Anaya Tejero, Julio Juan";9788415986553
7100;2021-08-09;;FING;19500.00;;42;FING;"Biomedical devices :";;9781118478929
7095;2021-08-05;;FING;2442.00;;27;FING;"Circuitos eléctricos y aplicaciones digitales /";"Villaseñor Gómez, Jorge Raúl";9786073215152
7096;2021-08-05;;FING;2335.00;;24;FING;"Investigación operativa /";"Raffo Lecca, E.";9786123045050
7097;2021-08-05;;FING;8500.00;;81;FING;"Economía del transporte";"Rus Mendoza, Ginés de";849534808X
7098;2021-08-05;;FING;26500.00;;81;FING;"Railway management and engineering /";"Profillidis, V. A.";9780367027971
7092;2021-08-04;;FING;8450.00;;23;FING;"Theory of functions of a complex variable /";"Markushevich, A.";082183780X
7093;2021-08-04;;FING;23500.00;;38;FING;"Gestión hospitalaria /";"Temes Montes, José Luis";9788448178918
7094;2021-08-04;;FING;8500.00;;34;FING;"Mecánica vectorial para ingenieros :";"Beer, Ferdinand P.";9781456255275
7088;2021-08-02;;FING;5500.00;;81;FING;"Técnicas de mejora continua en el transporte /";"Tolosa, Lander";9786075382579
7089;2021-08-02;;FING;6300.00;;81;FING;"Droit de cité /";"Moreno, Carlos";9791032917053
7090;2021-08-02;;FING;11000.00;;38;FING;"Evidence-based maintenance of medical equipment :";"Binseng, Wang";9781696005401
7091;2021-08-02;;FING;8450.00;;23;FING;"Theory of functions of a complex variable /";"Markushevich, A.";082183780X
7086;2021-07-30;;FING;3202.00;;28;FING;"Control aplicado con variables de estado /";"Martínez Rodríguez, Jorge Luis";9788497328036
7087;2021-07-30;;FING;24500.00;;48;FING;"Statistical techniques for transportation engineering";"Molugaram, Kumar";9780128115558
7083;2021-07-29;;FING;3370.00;;52;FING;"Administración estratégica :";"Hill, Charles W. L.";9786075268064
7084;2021-07-29;;FING;3497.00;;50;FING;"Fundamentos de administración financiera /";"Brigham, Eugene F.,";9786075269368
7080;2021-07-28;;FING;3580.00;;12;FING;"Fisiología humana /";"Costanzo, Linda S.,";9788417370367
7081;2021-07-28;;FING;7680.00;;12;FING;"Fisiología médica :";;9788417033651
7082;2021-07-28;;FING;3230.00;;52;FING;"Administración de operaciones /";"Collier, David Allen";9786075268132
7078;2021-07-26;;FING;6665.00;;81;FING;"Derecho del transporte : ";"Losada, Francisco R.";9789877062144
7076;2021-07-08;;FING;6500.00;;38;FING;"Fake news, true facts and legends in clinical engineering :";"Binseng, Wang";9798665795478
7077;2021-07-08;;FING;3950.00;;49;FING;"Principios de economía /";"Mankiw, N. Gregory";9786075269481
7073;2021-07-07;;FING;2758.00;;48;FING;"Introducción a la probabilidad y estadística /";"Mendenhall, William";9786075198767
7074;2021-07-07;;FING;8300.00;;20;FING;"SQL :";"Oppel, Andrew J.";9780071842594
7075;2021-07-07;;FING;28500.00;;81;FING;"Traffic enginnering handbook /";;9781118762301
7071;2021-07-02;;FING;2530.00;;81;FING;"Derecho del transporte /";"Calleja, Martín";9789508947932
7065;2021-07-02;;FING;761.00;;38;FING;"Logística hospitalaria :";"Ozores Massó, Borja";9786077075691
7066;2021-07-02;;FING;4429.00;;36;FING;"Introducción a los procesos de manufactura /";"Groover, Mikell P.";9786071512086
7070;2021-07-01;;FING;2306.00;;51;FING;"Minería de datos :";"Pérez Marqués, María";9786076221747
7069;2021-06-30;;FING;2713.00;;38;FING;"Seguridad e higiene industrial :";;9789586828369
7059;2021-06-29;;FING;5800.00;;12;FING;"Fisiología médica :";;9788498359329
7058;2021-06-29;;FING;8500.00;;12;FING;"Fisiología humana :";"Silverthorn, Dee Unglaub";9786078546220
7063;2021-06-28;;FING;4490.00;;81;FING;"Transporte, operadores, redes /";"Mauleón Torres, Mikel";9788499696379
7064;2021-06-28;;FING;4441.00;;81;FING;"Ingeniería de tránsito :";"Cal y Mayor, Rafael";9786075382173
7051;2021-04-26;;FING;200.00;;59;FING;"Breve manual de lectura y escritura para la universidad /";"Clérici, Carolina";9789506984762
7050;2020-12-10;;FING;2584.00;;4;FING;"Anatomía humana :";"Latarjet, Michel";9789500695886
7048;2020-07-06;;FING;6480.00;6480.00;32;FING;"An analysis of the finite element method /";"Strang, Gilbert";9780980232707
7049;2020-07-06;;FING;8770.00;8770.00;32;FING;"Theory of modeling and simulation :";"Zeigler, Bernard P.";9780128133705
7046;2020-03-09;;FING;;;24;FING;"Programación orientada a objetos :";"Fontela, Carlos";9871104081
7047;2020-03-09;;FING;;;22;FING;"Programación orientada a objetos con C++ /";;9701509560
7044;2020-02-20;;FING;4615.00;;81;FING;"Railway transportation systems :";"Pyrgidis, Christos N.";9780367027971
7045;2020-02-20;;FING;2365.00;;28;FING;"Sistemas de regulación y control /";"Díaz Fernández-Raigoso, Aurelio José";9788426717344
7039;2020-02-19;;FING;3255.00;;17;FING;"Cálculo :";"Rogawski, Jon";9788429151947
7042;2020-02-19;;FING;2310.00;;51;FING;"Data mining =";"Daza Vergaray, Alfredo";9788426724588
7036;2020-02-14;;FING;6900.00;;32;FING;"Introduction to modeling and simulation with MATLAB® and Python /";"Gordon, Steven I.";9781498773874
7034;2020-02-13;;FING;1950.00;;52;FING;"Análisis de balances :";"Amat, Oriol";9788417209575
7035;2020-02-13;;FING;5900.00;;23;FING;"A MATLAB® companion to complex variables  /";"Wunsch, A. David";9781498755672
7031;2020-02-12;;FING;6900.00;;33;FING;"Termodinámica /";"Çengel, Yunus A.";9781456269784
7028;2020-02-10;;FING;;;20;FING;"Algoritmos, datos y programas :";;9879460642
7029;2020-02-10;;FING;;;47;FING;"Digital image processing :";"Gonzalez, Rafael C.";0130085197
7026;2020-02-06;;FING;;;11;FING;"Sears y Zemansky Física universitaria :";"Young, Hugh D.";9786074422887
7024;2020-02-05;;FING;1664.76;;50;FING;"Gestión visual de proyectos :";"Teixidó, Jordi";9788416904808
7025;2020-02-05;;FING;2214.95;;52;FING;"Casos prácticos resueltos de contabilidad de costes /";;9788492956326
7021;2020-02-04;;FING;2584.00;;4;FING;"Anatomía humana :";"Latarjet, Michel";9789500695879
7022;2020-02-04;;FING;2225.51;;52;FING;"Claves del lean management en tiempos de máxima competitividad :";"Cuatrecasas, Lluís";9788416583034
7023;2020-02-04;;FING;3245.59;;50;FING;"Gestión de proyectos :";"Klastorin, T.";9788496998124
7018;2019-12-19;;FING;999.00;;20;FING;"Big data con Python :";"Caballero Roldán, Rafael";9788494897207
7019;2019-12-19;;FING;1478.00;;24;FING;"R en profundidad :";"Marqués Asensio, Felicidad";9786076229736
7020;2019-12-19;;FING;1500.00;;17;FING;"Cálculo :";"Stewart, James";9786075265483
7014;2019-12-18;;FING;1300.00;;15;FING;"Física :";"Serway, Raymond A.";9786075266701
7016;2019-12-18;;FING;1300.00;;11;FING;"Física :";"Serway, Raymond A.";9786075266695
7008;2019-12-17;;FING;2575.00;;4;FING;"Prometheus Atlas de anatomía /";"Gilroy, Anne M.";9788498357080
7009;2019-12-17;;FING;1600.00;;8;FING;"Química /";;9786075199597
7011;2019-12-17;;FING;2681.41;;6;FING;"Química /";"Chang, Raymond";9786071513939
7013;2019-12-17;;FING;1449.00;;48;FING;"Simulación :";"Coss Bu, Raúl";9681815068
7007;2019-12-16;;FING;3295.00;;48;FING;"Bioestadística :";"Daniel, Wayne W.";9789681861643
6993;2019-11-07;;FING;347.40;;50;FING;"Metodologías avanzadas para la planificación y mejora :";"Membrado Martínez, Joaquín";9788479788193
6994;2019-11-07;;FING;1949.00;;52;FING;"Ingeniería de procesos y de planta :";"Cuatrecasas, Lluís";9788416904006
6988;2019-11-06;;FING;1126.30;;11;FING;"Sears y Zemansky Física :";"Young, Hugh D.";9786073223423
6987;2019-11-05;;FING;1634.00;;36;FING;"Manufactura, ingeniería y tecnología :";"Kalpakjian, Serope";9786073227353
6947;2019-05-07;;FING;715.00;;22;FING;"Como programar en C++ /";"Deitel, Paul J.";9786073227391
6933;2018-12-06;;FING;;;4;FING;"Anatomía humana :";"Rouvière, H.";"8445808052 (v.2) | 8445808089 (o.c.)"
6934;2018-12-06;;FING;;;4;FING;"Anatomía humana :";"Rouvière, H.";"8445808060 (v.3) | 8445808089 (o.c.)"
6931;2018-12-05;;FING;1850.00;;18;FING;"Linux device drivers development: ";;9781785280009
6932;2018-12-05;;FING;;;4;FING;"Anatomía humana :";"Rouvière, H.";"8445808044 (v.1) | 8445808089 (o.c.)"
6925;2018-12-04;;FING;2850.00;;22;FING;"The C++  programming language / ";"Stroustrup, Bjarne";9780321563842
6928;2018-12-04;;FING;1850.00;;24;FING;"Python programming: ";"Zelle, John M.";9781590282755
6930;2018-12-04;;FING;1550.00;;31;FING;"Bad to the bone: ";"Barrett, Steven F.";9781627055116
6922;2018-12-03;;FING;1350.00;;25;FING;"Encyclopedia of electronic components: ";"Platt, Charles";9781449333898
6923;2018-12-03;;FING;1350.00;;25;FING;"Encyclopedia of electronic components: ";"Platt, Charles";9781449334185
6901;2018-09-04;;FING;489.50;;58;FING;"Electricidad y automatismos eléctricos /";"Escobar, Miquel";9786075380575
6896;2018-08-30;;FING;869.50;;42;FING;"Bioingeniería / ";"Terán Pérez, David Moisés";9786076228005
6893;2018-08-22;;FING;460.00;;50;FING;"Necesario pero no suficiente /";"Goldratt, Eliyahu M.";9789506415426
6888;2018-08-17;;FING;580.00;;81;FING;"Transporte público automotor de pasajeros en la Argentina /";;9789504201076
6884;2018-08-14;;FING;976.50;;24;FING;"Métodos numéricos para ingenieros / ";"Chapra, Steven C., ";9786071512949
6890;2018-08-14;;FING;972.00;;58;FING;"Máquinas eléctricas /";"Chapman, Stephen J.";9786071507242
6877;2018-08-10;;FING;2890.00;;25;FING;"The art of electronics /";"Horowitz, Paul,";9780521809269
6871;2018-08-09;;FING;434.00;;49;FING;"El capital. Crítica de la economía política: ";"Marx, Karl,";9788420674261
6872;2018-08-09;;FING;587.00;;35;FING;"Flujo de fluidos e intercambio de calor /";"Levenspiel, Octave";9788429179682
6874;2018-08-09;;FING;505.00;;31;FING;"Programación de sistemas embebidos en C:";"Galeano, Gustavo";9789586827706
29;2018-08-07;;FING;;;16;FING;"Lecciones de álgebra y geometría analítica :";"Mascó de Nasini, Ada E.";
867;2018-08-07;;FING;;;16;FING;"Lecciones de álgebra y geometría analítica :";"Masco de Nasini, Ada E.";9500182009
34;2018-08-07;;FING;;;19;FING;"Elementos de cálculo diferencial e integral: cálculo diferencial.";"Sadosky, Manuel";"9505530013 | 9505530005"
32;2018-08-07;;FING;;;14;FING;"Teoría y problemas de fundamentos de matemáticas superiores:álgebra, trigonometría plana.";"Ayres, Frank";
1145;2018-08-07;;FING;;;19;FING;"Cálculo diferencial e integral :";"Piskunov, N.";
369;2018-08-07;;FING;;;21;FING;"Calculus :";"Salas, Saturnino L.";"8429151486 | 842915146X"
370;2018-08-07;;FING;;;21;FING;"Calculus :";"Salas, Saturnino L.";"8429151478 | 842915146X"
626;2018-08-07;;FING;;;21;FING;"Calculus :";"Apostol, Tom M.";
10;2018-08-07;;FING;;;16;FING;"Introducción al análisis matemático: :";"Rabuffetti, Hebe T.";
671;2018-08-07;;FING;;;16;FING;"Análisis matemático.";"Apostol, Tom M.";8429150048
1151;2018-08-07;;FING;;;17;FING;"Manual de análisis matemático: :";"Repetto, Celina";9505371438
632;2018-08-07;;FING;;;21;FING;"Matemáticas avanzadas para estudiantes de ingeniería /";"Kaplan, Wilfred";9688580414
500;2018-08-07;;FING;;;14;FING;"Manual de fórmulas y tablas matemáticas: :";"Spiegel, Murray R.";9684511248
536;2018-08-07;;FING;;;23;FING;"Teoría y problemas de análisis de Fourier.";"Spiegel, Murray R.";968451316X
637;2018-08-07;;FING;;;23;FING;"Teoría y problemas de variable compleja.";"Spiegel, Murray R.";9684511035
640;2018-08-07;;FING;;;23;FING;"Funciones de varias variables.";"Fleming, Wendell H.";
677;2018-08-07;;FING;;;23;FING;"Funciones de variable compleja, cálculo operacional y teoría de la estabilidad.";"Krasnov, M. L.";8429150854
642;2018-08-07;;FING;;;14;FING;"Fundamentos de álgebra lineal y aplicaciones.";"Florey, Francis G.";0133449602
531;2018-08-07;;FING;;;23;FING;"Ecuaciones diferenciales en derivadas parciales: :";"Weinberger, H.F.";8429151605
669;2018-08-07;;FING;;;32;FING;"Matemáticas para biólogos /";"Hadeler, K. P.";8429118284
770;2018-08-07;;FING;;;23;FING;"Operational mathematics.";"Churchill, Ruel V.";
877;2018-08-07;;FING;;;48;FING;"Teoría y problemas de probabilidad y estadística.";"Spiegel, Murray R.";9684511027
1185;2018-08-07;;FING;;;48;FING;"Ejercicios de bioestadística.";"Cuadras, C. M.";8460007529
2621;2018-08-07;;FING;;;48;FING;"Bioestadística: principios y procedimientos.";"Steel, Robert G. D.";9684514956
1429;2018-08-07;;FING;;;23;FING;"The fast Fourier transform and its applications.";"Brigham, E. Oran";0133075052
1456;2018-08-07;;FING;;;48;FING;"Introducción a la estadística matemática.";"Kreyszig, Erwin";9681807294
1513;2018-08-07;;FING;;;23;FING;"Function analysis.";"Yosida, Kosaku";3540102108
1605;2018-08-07;;FING;;;23;FING;"Fundamentals of complex analysis: :";"Saff, E. B.";0133321487
1619;2018-08-07;;FING;;;32;FING;"Introductions to applied mathematics.";"Strang, Gilbert";0961408804
1675;2018-08-07;;FING;;;14;FING;"Matemáticas para estudiantes de ingeniería y ciencias: :";"Bajpai, A. C.";
1676;2018-08-07;;FING;;;14;FING;"Matemáticas para estudiantes de ingeniería y ciencias: :";"Bajpai, A. C.";9681806336
1733;2018-08-07;;FING;;;23;FING;"Basic complex analysis.";"Marsden, Jerrold E.";0716718146
1491;2018-08-07;;FING;;;32;FING;"El método de los elementos finitos.";"Zienkiewick, O. C.";8429148949
1577;2018-08-07;;FING;;;16;FING;"Algebra lineal y sus aplicaciones.";"Strang, Gilbert";0201072653
621;2018-08-07;;FING;;;23;FING;"Teoría y problemas de ecuaciones diferenciales.";"Ayres, Frank";9684511892
1810;2018-08-07;;FING;;;23;FING;"Ordinary differential equations.";"Arnol´d, Vladimir I.";3540548130
2716;2018-08-07;;FING;;;23;FING;"Existence theorems for ordinary differential equations.";"Murray, Francis J.";0882753207
2853;2018-08-07;;FING;;;32;FING;"Nonlinear ordinary differential equations.";"Jordán, D. W.";0198596561
3229;2018-08-07;;FING;;;23;FING;"Ecuaciones diferenciales elementales: :";"Edwards, C. H.";9688804142
872;2018-08-07;;FING;;;48;FING;"Introducción a la bioestadística.";"Sokal, Robert R.";8429118624
1862;2018-08-07;;FING;;;48;FING;"Statiscal functions and formulas :";"Myers, Buddy L.";0898742862
2705;2018-08-07;;FING;;;23;FING;"Matrix-computer methods in engineering.";"Pipes, Louis A.";0882755919
2740;2018-08-07;;FING;;;23;FING;"Señales y sistemas lineales.";"Gabel, Robert A.";9681805402
1845;2018-08-07;;FING;;;48;FING;"An introduction to Lebesgue integration and Fourier series.";"Wilcox, Howard";0882756141
2856;2018-08-07;;FING;;;23;FING;"Sobolev spaces.";"Adams, Robert A.";0120441500
3425;2018-08-07;;FING;;;23;FING;"Señales y sistemas: :";"Meade, M. L.";0201601389
3426;2018-08-07;;FING;;;14;FING;"Matemáticas aplicadas: :";"Arya, Jagdish";9688802301
2906;2018-08-07;;FING;;;2;FING;"Manual teórico práctico de histología, embriología y genética :";"Monis, Benito";
1524;2018-08-07;;FING;;;2;FING;"Histología, citología y microanatomía humanas.";"Leonhardt, Helmut";3133715062
314;2018-08-07;;FING;;;2;FING;"Histología :";"Weiss, Leon";9500202050
550;2018-08-07;;FING;;;4;FING;"Anatomía esencial :";"Lumley, J.S.P.";8434519089
3399;2018-08-07;;FING;;;21;FING;"Cálculo superior.";"Spiegel, Murray R.";970100065X
857;2018-08-07;;FING;;;2;FING;"Atlas fotográfico de anatomía humana: :";"Rohen, Johannes W.";"8475920047 | 8475920039"
858;2018-08-07;;FING;;;2;FING;"Atlas fotográfico de anatomía humana: :";"Rohen, Johannes W.";"8475920055 | 8475920039"
1855;2018-08-07;;FING;;;48;FING;Estadística.;"Spiegel, Murray R.";847615562X
2777;2018-08-07;;FING;;;48;FING;"Probabilidad y estadística.";"Degroot, Morris H.";0201644053
2805;2018-08-07;;FING;;;23;FING;"Signals, systems, and transforms.";"Jackson, Leland B.";0201095890
1876;2018-08-07;;FING;;;99;FING;"Fundamentals of marching.";"Broer, Marion R.";
2497;2018-08-07;;FING;;;12;FING;"Membrane structure and function.";"Bittar, E. Edward";0471038164
122;2018-08-07;;FING;;;3;FING;"Genética general.";"Srb, Adrian M.";8428201579
1570;2018-08-07;;FING;;;3;FING;"Citogenética humana: fundamentos y aplicaciones clínicas.";"Salamanca Gomez, Fabio";9687157372
316;2018-08-07;;FING;;;3;FING;"Teoría y problemas de genética.";"Stansfield, William D.";9684515170
349;2018-08-07;;FING;;;1;FING;"Biología: :";;9681803442
1686;2018-08-07;;FING;;;1;FING;"Actualizaciones de biología.";"Castro, Roberto J.";
447;2018-08-07;;FING;;;4;FING;"Anatomía :";"Bouchet, Alain";
450;2018-08-07;;FING;;;4;FING;"Anatomía :";"Bouchet, Alain";"950060146X | 9500651467"
451;2018-08-07;;FING;;;4;FING;"Anatomía :";"Bouchet, Alain";"9500601494 | 9500651467"
453;2018-08-07;;FING;;;4;FING;"Anatomía :";"Bouchet, Alain";"9500601478 | 9500651467"
454;2018-08-07;;FING;;;4;FING;"Anatomía :";"Bouchet, Alain";"9500601486 | 9500651467"
448;2018-08-07;;FING;;;4;FING;"Anatomía :";"Bouchet, Alain";"9500601508 | 9500651467"
449;2018-08-07;;FING;;;4;FING;"Anatomía :";"Bouchet, Alain";"9500601516 | 9500651467"
876;2018-08-07;;FING;;;2;FING;"Atlas color de histología.";"Geneser, Finn";9500608480
1538;2018-08-07;;FING;;;2;FING;"Sobotta-Hammersen: Histología :";"Hammersen, Frithjof";8434521350
1560;2018-08-07;;FING;;;2;FING;Embriología.;"Narbaitz, Roberto";9500615010
